

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 ---------------------------------------------------------------------------------
 (3) _SD_Card_WaitIfBusy                                   2     2      0      92
                                              3 COMMON     2     2      0
                        _SD_SPI_Read
 ---------------------------------------------------------------------------------
 (2) _SD_SPI_Read                                          2     2      0      46
                                              1 COMMON     2     2      0
                       _SD_SPI_Write
 ---------------------------------------------------------------------------------
 (3) _SD_Card_Disable                                      0     0      0      68
                       _SD_SPI_Clock
 ---------------------------------------------------------------------------------
 (3) _SD_SPI_Clock                                         3     3      0      68
                                              1 COMMON     3     3      0
                       _SD_SPI_Write
 ---------------------------------------------------------------------------------
 (2) _SD_SPI_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SD_Card_Init
     _SD_Card_Command
       _SD_Card_Crc7
       _SD_SPI_Read
         _SD_SPI_Write
       _SD_SPI_Write
     _SD_Card_Disable
       _SD_SPI_Clock
         _SD_SPI_Write
     _SD_Card_Enable
       _SD_Card_WaitIfBusy
         _SD_SPI_Read
           _SD_SPI_Write
       _SD_SPI_Clock
         _SD_SPI_Write
     _SD_Card_ReadReg16
       _SD_Card_Command
         _SD_Card_Crc7
         _SD_SPI_Read
           _SD_SPI_Write
         _SD_SPI_Write
       _SD_Card_WaitStartToken
         _SD_SPI_Read
           _SD_SPI_Write
       _SD_SPI_Read
         _SD_SPI_Write
   _SD_SPI_Init
   _init
   _loop
     _SD_Card_GetSize
     _SD_Card_IsActive
     _SD_Card_RWEnd
       _SD_Card_Command
         _SD_Card_Crc7
         _SD_SPI_Read
           _SD_SPI_Write
         _SD_SPI_Write
       _SD_Card_Disable
         _SD_SPI_Clock
           _SD_SPI_Write
       _SD_Card_ProcessCRC
         _SD_SPI_Read
           _SD_SPI_Write
     _SD_Card_RWInit
       _SD_Card_Command
         _SD_Card_Crc7
         _SD_SPI_Read
           _SD_SPI_Write
         _SD_SPI_Write
       _SD_Card_Disable
         _SD_SPI_Clock
           _SD_SPI_Write
       _SD_Card_Enable
         _SD_Card_WaitIfBusy
           _SD_SPI_Read
             _SD_SPI_Write
         _SD_SPI_Clock
           _SD_SPI_Write
       _SD_Card_WaitStartToken
         _SD_SPI_Read
           _SD_SPI_Write
       _SD_SPI_Write
     _SD_Card_RWStartMulti
       _SD_Card_WaitIfBusy
         _SD_SPI_Read
           _SD_SPI_Write
       _SD_Card_WaitStartToken
         _SD_SPI_Read
           _SD_SPI_Write
       _SD_SPI_Write
     _SD_Card_RWStopMulti
       _SD_Card_ProcessCRC
         _SD_SPI_Read
           _SD_SPI_Write
       _SD_SPI_Clock
         _SD_SPI_Write
       _SD_SPI_Read
         _SD_SPI_Write
     _SD_SPI_Read
       _SD_SPI_Write
     _SD_SPI_Write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      65       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     36      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      10       8       20.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      65      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Dec 12 17:04:19 2019

                 ??_SD_Card_RWEnd 007D           ?_SD_Card_WaitStartToken 0070                  ??_SD_Card_RWInit 007D  
                ??_SD_Card_Enable 0075                       __CFG_CP$OFF 0000                                l52 0098  
                              l55 00FF                                l49 006C                                l68 0196  
                              l69 01F0                                l86 02B6                 ??_SD_Card_Disable 0074  
               ??_SD_Card_GetSize 0020                               l212 03E9                               l117 06B0  
                             l230 05E0                               l214 042D                               l224 046B  
                             l234 03AB                               l242 06F4                               l163 067F  
                             l219 0451                 _SD_Card_RWEnd$860 0031                               l172 06D8  
                             l260 055F                               l157 066D                               l166 06DD  
                             l254 0623                               l175 06CD                               l239 065A  
                             l248 0640                               l169 06E2                               l273 0606  
                             l178 06E9                               l186 04F7                               l290 0690  
                             l195 05A1                               l189 058D                               l294 06A0  
               ??_SD_Card_Command 0020                               _GIE 005F                      __CFG_CPD$OFF 0000  
                             u900 0640                               u901 063F                               u910 0579  
                             u911 0578                               u920 0589                               u921 0588  
                             u930 059A                               u931 0599                               u940 0480  
                             u870 06E1                               u950 0493                               u871 06E0  
                             u935 0596                               u880 067F                               u960 04A6  
                             u881 067E                               u945 047C                               u890 062D  
                             u970 04D9                               u891 062C                               u971 04D8  
                             u955 048F                               u980 04EB                               u981 04EA  
                             u965 04A2                               u990 04F6                               u991 04F5  
                             _isr 0004                      __CFG_BORV$LO 0000                               wreg 0009  
               ?_SD_Card_IsActive 0070                ??_SD_Card_IsActive 0070                      __CFG_LVP$OFF 0000  
                            l2000 00F2                              l2002 00F6                              l1220 06A1  
                            l2020 012C                              l2004 00FC                              l1230 06AB  
                            l1222 06A4                              l2110 0234                              l2102 0223  
                            l2030 014B                              l2022 0130                              l2014 011A  
                            l2006 0113                              l1240 0668                              l1232 06AD  
                            l1224 06A5                              l2120 0253                              l2104 0227  
                            l2040 0164                              l2016 011E                              l2008 0117  
                            l2024 0133                              l1242 066C                              l1234 06AE  
                            l1226 06A7                              l2130 0262                              l2122 0255  
                            l2114 023A                              l2050 0179                              l2034 0155  
                            l2042 0167                              l2026 0136                              l2018 0123  
                            l1236 06AF                              l1228 06A9                              l2140 027B  
                            l2108 022D                              l2116 023D                              l2052 0184  
                            l2044 0171                              l2060 01A4                              l2036 015F  
                            l2028 0148                              l1238 065B                              l2150 0291  
                            l2142 027E                              l2134 026C                              l2126 025C  
                            l2118 0240                              l2070 01CB                              l2062 01B9  
                            l2054 0190                              l2046 0172                              l2160 02B0  
                            l2152 0292                              l2136 0276                              l2128 025F  
                            l2080 01DF                              l1610 06E1                              l2146 0284  
                            l2090 0208                              l2082 01E2                              l2074 01D5  
                            l2066 01C5                              l2058 0197                              l2170 06B1  
                            l1700 04C4                              l2164 02B7                              l2156 0299  
                            l2148 0287                              l2084 01E7                              l2076 01D9  
                            l2068 01C8                              l2172 06B7                              l1622 066F  
                            l1614 06CE                              l1630 0624                              l1710 04D3  
                            l2158 02A4                              l2166 02C4                              l2094 020F  
                            l2086 01ED                              l2174 06BA                              l1608 06DA  
                            l1624 0671                              l1616 06D0                              l1640 062E  
                            l1720 04DF                              l1712 04D9                              l2168 02D0  
                            l2096 0216                              l2088 0205                              l1626 0675  
                            l1618 06D7                              l1642 0636                              l1650 056B  
                            l1730 04F6                              l1722 04E6                              l1714 04DD  
                            l1706 04C6                              l1810 05E1                              l1802 055B  
                            l2098 0219                              l1628 0679                              l1644 063A  
                            l1636 0625                              l1660 0572                              l1652 056F  
                            l1708 04CE                              l1740 0608                              l1900 03ED  
